DateKey,Date,DayOfWeek,Month,Quarter,Year,IsWeekend,IsHoliday,IsCurrent,RowEffectiveDate,RowEndDate,RowStatus
20240212,2024-02-12,Monday,February,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240213,2024-02-13,Tuesday,February,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240214,2024-02-14,Wednesday,February,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240215,2024-02-15,Thursday,February,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240216,2024-02-16,Friday,February,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240217,2024-02-17,Saturday,February,1,2024,1,0,1,2024-01-01,9999-12-31,Active
20240218,2024-02-18,Sunday,February,1,2024,1,0,1,2024-01-01,9999-12-31,Active
20240219,2024-02-19,Monday,February,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240220,2024-02-20,Tuesday,February,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240221,2024-02-21,Wednesday,February,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240222,2024-02-22,Thursday,February,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240223,2024-02-23,Friday,February,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240224,2024-02-24,Saturday,February,1,2024,1,0,1,2024-01-01,9999-12-31,Active
20240225,2024-02-25,Sunday,February,1,2024,1,0,1,2024-01-01,9999-12-31,Active
20240226,2024-02-26,Monday,February,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240227,2024-02-27,Tuesday,February,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240228,2024-02-28,Wednesday,February,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240229,2024-02-29,Thursday,February,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240301,2024-03-01,Friday,March,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240302,2024-03-02,Saturday,March,1,2024,1,0,1,2024-01-01,9999-12-31,Active
20240303,2024-03-03,Sunday,March,1,2024,1,0,1,2024-01-01,9999-12-31,Active
20240304,2024-03-04,Monday,March,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240305,2024-03-05,Tuesday,March,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240306,2024-03-06,Wednesday,March,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240307,2024-03-07,Thursday,March,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240308,2024-03-08,Friday,March,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240309,2024-03-09,Saturday,March,1,2024,1,0,1,2024-01-01,9999-12-31,Active
20240310,2024-03-10,Sunday,March,1,2024,1,0,1,2024-01-01,9999-12-31,Active
20240311,2024-03-11,Monday,March,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240312,2024-03-12,Tuesday,March,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240313,2024-03-13,Wednesday,March,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240314,2024-03-14,Thursday,March,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240315,2024-03-15,Friday,March,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240316,2024-03-16,Saturday,March,1,2024,1,0,1,2024-01-01,9999-12-31,Active
20240317,2024-03-17,Sunday,March,1,2024,1,0,1,2024-01-01,9999-12-31,Active
20240318,2024-03-18,Monday,March,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240319,2024-03-19,Tuesday,March,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240320,2024-03-20,Wednesday,March,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240321,2024-03-21,Thursday,March,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240322,2024-03-22,Friday,March,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240323,2024-03-23,Saturday,March,1,2024,1,0,1,2024-01-01,9999-12-31,Active
20240324,2024-03-24,Sunday,March,1,2024,1,0,1,2024-01-01,9999-12-31,Active
20240325,2024-03-25,Monday,March,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240326,2024-03-26,Tuesday,March,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240327,2024-03-27,Wednesday,March,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240328,2024-03-28,Thursday,March,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240329,2024-03-29,Friday,March,1,2024,0,0,1,2024-01-01,9999-12-31,Active
20240330,2024-03-30,Saturday,March,1,2024,1,0,1,2024-01-01,9999-12-31,Active
20240331,2024-03-31,Sunday,March,1,2024,1,0,1,2024-01-01,9999-12-31,Active
20240401,2024-04-01,Monday,April,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240402,2024-04-02,Tuesday,April,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240403,2024-04-03,Wednesday,April,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240404,2024-04-04,Thursday,April,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240405,2024-04-05,Friday,April,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240406,2024-04-06,Saturday,April,2,2024,1,0,1,2024-01-01,9999-12-31,Active
20240407,2024-04-07,Sunday,April,2,2024,1,0,1,2024-01-01,9999-12-31,Active
20240408,2024-04-08,Monday,April,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240409,2024-04-09,Tuesday,April,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240410,2024-04-10,Wednesday,April,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240411,2024-04-11,Thursday,April,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240412,2024-04-12,Friday,April,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240413,2024-04-13,Saturday,April,2,2024,1,0,1,2024-01-01,9999-12-31,Active
20240414,2024-04-14,Sunday,April,2,2024,1,0,1,2024-01-01,9999-12-31,Active
20240415,2024-04-15,Monday,April,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240416,2024-04-16,Tuesday,April,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240417,2024-04-17,Wednesday,April,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240418,2024-04-18,Thursday,April,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240419,2024-04-19,Friday,April,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240420,2024-04-20,Saturday,April,2,2024,1,0,1,2024-01-01,9999-12-31,Active
20240421,2024-04-21,Sunday,April,2,2024,1,0,1,2024-01-01,9999-12-31,Active
20240422,2024-04-22,Monday,April,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240423,2024-04-23,Tuesday,April,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240424,2024-04-24,Wednesday,April,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240425,2024-04-25,Thursday,April,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240426,2024-04-26,Friday,April,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240427,2024-04-27,Saturday,April,2,2024,1,0,1,2024-01-01,9999-12-31,Active
20240428,2024-04-28,Sunday,April,2,2024,1,0,1,2024-01-01,9999-12-31,Active
20240429,2024-04-29,Monday,April,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240430,2024-04-30,Tuesday,April,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240501,2024-05-01,Wednesday,May,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240502,2024-05-02,Thursday,May,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240503,2024-05-03,Friday,May,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240504,2024-05-04,Saturday,May,2,2024,1,0,1,2024-01-01,9999-12-31,Active
20240505,2024-05-05,Sunday,May,2,2024,1,0,1,2024-01-01,9999-12-31,Active
20240506,2024-05-06,Monday,May,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240507,2024-05-07,Tuesday,May,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240508,2024-05-08,Wednesday,May,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240509,2024-05-09,Thursday,May,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240510,2024-05-10,Friday,May,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240511,2024-05-11,Saturday,May,2,2024,1,0,1,2024-01-01,9999-12-31,Active
20240512,2024-05-12,Sunday,May,2,2024,1,0,1,2024-01-01,9999-12-31,Active
20240513,2024-05-13,Monday,May,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240514,2024-05-14,Tuesday,May,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240515,2024-05-15,Wednesday,May,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240516,2024-05-16,Thursday,May,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240517,2024-05-17,Friday,May,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240518,2024-05-18,Saturday,May,2,2024,1,0,1,2024-01-01,9999-12-31,Active
20240519,2024-05-19,Sunday,May,2,2024,1,0,1,2024-01-01,9999-12-31,Active
20240520,2024-05-20,Monday,May,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240521,2024-05-21,Tuesday,May,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240522,2024-05-22,Wednesday,May,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240523,2024-05-23,Thursday,May,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240524,2024-05-24,Friday,May,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240525,2024-05-25,Saturday,May,2,2024,1,0,1,2024-01-01,9999-12-31,Active
20240526,2024-05-26,Sunday,May,2,2024,1,0,1,2024-01-01,9999-12-31,Active
20240527,2024-05-27,Monday,May,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240528,2024-05-28,Tuesday,May,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240529,2024-05-29,Wednesday,May,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240530,2024-05-30,Thursday,May,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240531,2024-05-31,Friday,May,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240601,2024-06-01,Saturday,June,2,2024,1,0,1,2024-01-01,9999-12-31,Active
20240602,2024-06-02,Sunday,June,2,2024,1,0,1,2024-01-01,9999-12-31,Active
20240603,2024-06-03,Monday,June,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240604,2024-06-04,Tuesday,June,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240605,2024-06-05,Wednesday,June,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240606,2024-06-06,Thursday,June,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240607,2024-06-07,Friday,June,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240608,2024-06-08,Saturday,June,2,2024,1,0,1,2024-01-01,9999-12-31,Active
20240609,2024-06-09,Sunday,June,2,2024,1,0,1,2024-01-01,9999-12-31,Active
20240610,2024-06-10,Monday,June,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240611,2024-06-11,Tuesday,June,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240612,2024-06-12,Wednesday,June,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240613,2024-06-13,Thursday,June,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240614,2024-06-14,Friday,June,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240615,2024-06-15,Saturday,June,2,2024,1,0,1,2024-01-01,9999-12-31,Active
20240616,2024-06-16,Sunday,June,2,2024,1,0,1,2024-01-01,9999-12-31,Active
20240617,2024-06-17,Monday,June,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240618,2024-06-18,Tuesday,June,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240619,2024-06-19,Wednesday,June,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240620,2024-06-20,Thursday,June,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240621,2024-06-21,Friday,June,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240622,2024-06-22,Saturday,June,2,2024,1,0,1,2024-01-01,9999-12-31,Active
20240623,2024-06-23,Sunday,June,2,2024,1,0,1,2024-01-01,9999-12-31,Active
20240624,2024-06-24,Monday,June,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240625,2024-06-25,Tuesday,June,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240626,2024-06-26,Wednesday,June,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240627,2024-06-27,Thursday,June,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240628,2024-06-28,Friday,June,2,2024,0,0,1,2024-01-01,9999-12-31,Active
20240629,2024-06-29,Saturday,June,2,2024,1,0,1,2024-01-01,9999-12-31,Active
20240630,2024-06-30,Sunday,June,2,2024,1,0,1,2024-01-01,9999-12-31,Active
20240701,2024-07-01,Monday,July,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240702,2024-07-02,Tuesday,July,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240703,2024-07-03,Wednesday,July,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240704,2024-07-04,Thursday,July,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240705,2024-07-05,Friday,July,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240706,2024-07-06,Saturday,July,3,2024,1,0,1,2024-01-01,9999-12-31,Active
20240707,2024-07-07,Sunday,July,3,2024,1,0,1,2024-01-01,9999-12-31,Active
20240708,2024-07-08,Monday,July,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240709,2024-07-09,Tuesday,July,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240710,2024-07-10,Wednesday,July,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240711,2024-07-11,Thursday,July,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240712,2024-07-12,Friday,July,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240713,2024-07-13,Saturday,July,3,2024,1,0,1,2024-01-01,9999-12-31,Active
20240714,2024-07-14,Sunday,July,3,2024,1,0,1,2024-01-01,9999-12-31,Active
20240715,2024-07-15,Monday,July,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240716,2024-07-16,Tuesday,July,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240717,2024-07-17,Wednesday,July,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240718,2024-07-18,Thursday,July,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240719,2024-07-19,Friday,July,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240720,2024-07-20,Saturday,July,3,2024,1,0,1,2024-01-01,9999-12-31,Active
20240721,2024-07-21,Sunday,July,3,2024,1,0,1,2024-01-01,9999-12-31,Active
20240722,2024-07-22,Monday,July,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240723,2024-07-23,Tuesday,July,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240724,2024-07-24,Wednesday,July,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240725,2024-07-25,Thursday,July,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240726,2024-07-26,Friday,July,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240727,2024-07-27,Saturday,July,3,2024,1,0,1,2024-01-01,9999-12-31,Active
20240728,2024-07-28,Sunday,July,3,2024,1,0,1,2024-01-01,9999-12-31,Active
20240729,2024-07-29,Monday,July,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240730,2024-07-30,Tuesday,July,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240731,2024-07-31,Wednesday,July,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240801,2024-08-01,Thursday,August,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240802,2024-08-02,Friday,August,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240803,2024-08-03,Saturday,August,3,2024,1,0,1,2024-01-01,9999-12-31,Active
20240804,2024-08-04,Sunday,August,3,2024,1,0,1,2024-01-01,9999-12-31,Active
20240805,2024-08-05,Monday,August,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240806,2024-08-06,Tuesday,August,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240807,2024-08-07,Wednesday,August,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240808,2024-08-08,Thursday,August,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240809,2024-08-09,Friday,August,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240810,2024-08-10,Saturday,August,3,2024,1,0,1,2024-01-01,9999-12-31,Active
20240811,2024-08-11,Sunday,August,3,2024,1,0,1,2024-01-01,9999-12-31,Active
20240812,2024-08-12,Monday,August,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240813,2024-08-13,Tuesday,August,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240814,2024-08-14,Wednesday,August,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240815,2024-08-15,Thursday,August,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240816,2024-08-16,Friday,August,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240817,2024-08-17,Saturday,August,3,2024,1,0,1,2024-01-01,9999-12-31,Active
20240818,2024-08-18,Sunday,August,3,2024,1,0,1,2024-01-01,9999-12-31,Active
20240819,2024-08-19,Monday,August,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240820,2024-08-20,Tuesday,August,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240821,2024-08-21,Wednesday,August,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240822,2024-08-22,Thursday,August,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240823,2024-08-23,Friday,August,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240824,2024-08-24,Saturday,August,3,2024,1,0,1,2024-01-01,9999-12-31,Active
20240825,2024-08-25,Sunday,August,3,2024,1,0,1,2024-01-01,9999-12-31,Active
20240826,2024-08-26,Monday,August,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240827,2024-08-27,Tuesday,August,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240828,2024-08-28,Wednesday,August,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240829,2024-08-29,Thursday,August,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240830,2024-08-30,Friday,August,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240831,2024-08-31,Saturday,August,3,2024,1,0,1,2024-01-01,9999-12-31,Active
20240901,2024-09-01,Sunday,September,3,2024,1,0,1,2024-01-01,9999-12-31,Active
20240902,2024-09-02,Monday,September,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240903,2024-09-03,Tuesday,September,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240904,2024-09-04,Wednesday,September,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240905,2024-09-05,Thursday,September,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240906,2024-09-06,Friday,September,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240907,2024-09-07,Saturday,September,3,2024,1,0,1,2024-01-01,9999-12-31,Active
20240908,2024-09-08,Sunday,September,3,2024,1,0,1,2024-01-01,9999-12-31,Active
20240909,2024-09-09,Monday,September,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240910,2024-09-10,Tuesday,September,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240911,2024-09-11,Wednesday,September,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240912,2024-09-12,Thursday,September,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240913,2024-09-13,Friday,September,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240914,2024-09-14,Saturday,September,3,2024,1,0,1,2024-01-01,9999-12-31,Active
20240915,2024-09-15,Sunday,September,3,2024,1,0,1,2024-01-01,9999-12-31,Active
20240916,2024-09-16,Monday,September,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240917,2024-09-17,Tuesday,September,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240918,2024-09-18,Wednesday,September,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240919,2024-09-19,Thursday,September,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240920,2024-09-20,Friday,September,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240921,2024-09-21,Saturday,September,3,2024,1,0,1,2024-01-01,9999-12-31,Active
20240922,2024-09-22,Sunday,September,3,2024,1,0,1,2024-01-01,9999-12-31,Active
20240923,2024-09-23,Monday,September,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240924,2024-09-24,Tuesday,September,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240925,2024-09-25,Wednesday,September,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240926,2024-09-26,Thursday,September,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240927,2024-09-27,Friday,September,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20240928,2024-09-28,Saturday,September,3,2024,1,0,1,2024-01-01,9999-12-31,Active
20240929,2024-09-29,Sunday,September,3,2024,1,0,1,2024-01-01,9999-12-31,Active
20240930,2024-09-30,Monday,September,3,2024,0,0,1,2024-01-01,9999-12-31,Active
20241001,2024-10-01,Tuesday,October,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241002,2024-10-02,Wednesday,October,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241003,2024-10-03,Thursday,October,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241004,2024-10-04,Friday,October,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241005,2024-10-05,Saturday,October,4,2024,1,0,1,2024-01-01,9999-12-31,Active
20241006,2024-10-06,Sunday,October,4,2024,1,0,1,2024-01-01,9999-12-31,Active
20241007,2024-10-07,Monday,October,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241008,2024-10-08,Tuesday,October,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241009,2024-10-09,Wednesday,October,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241010,2024-10-10,Thursday,October,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241011,2024-10-11,Friday,October,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241012,2024-10-12,Saturday,October,4,2024,1,0,1,2024-01-01,9999-12-31,Active
20241013,2024-10-13,Sunday,October,4,2024,1,0,1,2024-01-01,9999-12-31,Active
20241014,2024-10-14,Monday,October,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241015,2024-10-15,Tuesday,October,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241016,2024-10-16,Wednesday,October,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241017,2024-10-17,Thursday,October,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241018,2024-10-18,Friday,October,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241019,2024-10-19,Saturday,October,4,2024,1,0,1,2024-01-01,9999-12-31,Active
20241020,2024-10-20,Sunday,October,4,2024,1,0,1,2024-01-01,9999-12-31,Active
20241021,2024-10-21,Monday,October,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241022,2024-10-22,Tuesday,October,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241023,2024-10-23,Wednesday,October,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241024,2024-10-24,Thursday,October,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241025,2024-10-25,Friday,October,4,2024,0,0,1,2024-01-01,9999-12-31,Active
20241026,2024-10-26,Saturday,October,4,2024,1,0,1,2024-01-01,9999-12-31,Active
20241027,2024-10-27,Sunday,October,4,2024,1,0,1,2024-01-01,9999-12-31,Active
